TIME,GEO,value
2014M01,Belgium,118.33
2014M02,Belgium,120.93
2014M03,Belgium,120.9
2014M04,Belgium,120.65
2014M05,Belgium,120.47
2014M06,Belgium,120.65
2014M07,Belgium,119.06
2014M08,Belgium,120.77
2014M09,Belgium,120.32
2014M10,Belgium,120.33
2014M11,Belgium,120.14
2014M12,Belgium,120.13
2014M01,Bulgaria,144.42
2014M02,Bulgaria,143.57
2014M03,Bulgaria,143.16
2014M04,Bulgaria,143.47
2014M05,Bulgaria,142.74
2014M06,Bulgaria,142.31
2014M07,Bulgaria,143.2
2014M08,Bulgaria,143.08
2014M09,Bulgaria,142.11
2014M10,Bulgaria,142.22
2014M11,Bulgaria,141.5
2014M12,Bulgaria,141.99
2014M01,Czech Republic,122.2
2014M02,Czech Republic,122.3
2014M03,Czech Republic,122.4
2014M04,Czech Republic,122.4
2014M05,Czech Republic,122.5
2014M06,Czech Republic,122.5
2014M07,Czech Republic,122.8
2014M08,Czech Republic,122.7
2014M09,Czech Republic,122.5
2014M10,Czech Republic,122.6
2014M11,Czech Republic,122.2
2014M12,Czech Republic,122.2
2014M01,Denmark,116.8
2014M02,Denmark,117.4
2014M03,Denmark,117.6
2014M04,Denmark,117.7
2014M05,Denmark,117.7
2014M06,Denmark,117.6
2014M07,Denmark,117.4
2014M08,Denmark,117.2
2014M09,Denmark,117.6
2014M10,Denmark,117.7
2014M11,Denmark,117.4
2014M12,Denmark,117.1
2014M01,Germany ,115.4
2014M02,Germany ,116
2014M03,Germany ,116.4
2014M04,Germany ,116.1
2014M05,Germany ,115.8
2014M06,Germany ,116.3
2014M07,Germany ,116.6
2014M08,Germany ,116.6
2014M09,Germany ,116.6
2014M10,Germany ,116.2
2014M11,Germany ,116.2
2014M12,Germany ,116.3
2014M01,Estonia,143.31
2014M02,Estonia,143.64
2014M03,Estonia,144.23
2014M04,Estonia,144.5
2014M05,Estonia,144.83
2014M06,Estonia,145.25
2014M07,Estonia,145
2014M08,Estonia,144.68
2014M09,Estonia,144.52
2014M10,Estonia,144.43
2014M11,Estonia,143.12
2014M12,Estonia,143.13
2014M01,Ireland,108.5
2014M02,Ireland,109.2
2014M03,Ireland,109.8
2014M04,Ireland,109.8
2014M05,Ireland,109.8
2014M06,Ireland,110
2014M07,Ireland,109.9
2014M08,Ireland,110.2
2014M09,Ireland,109.9
2014M10,Ireland,109.6
2014M11,Ireland,109.3
2014M12,Ireland,108.9
2014M01,Greece,119.99
2014M02,Greece,118.7
2014M03,Greece,120.89
2014M04,Greece,121.34
2014M05,Greece,120.61
2014M06,Greece,121.25
2014M07,Greece,120.02
2014M08,Greece,118.72
2014M09,Greece,120.59
2014M10,Greece,119.55
2014M11,Greece,118.7
2014M12,Greece,118.07
2014M01,Spain,119.4
2014M02,Spain,119.25
2014M03,Spain,121.14
2014M04,Spain,121.9
2014M05,Spain,121.87
2014M06,Spain,121.8
2014M07,Spain,119.93
2014M08,Spain,120.04
2014M09,Spain,121.27
2014M10,Spain,121.35
2014M11,Spain,121.07
2014M12,Spain,120.27
2014M01,France,114.63
2014M02,France,115.33
2014M03,France,115.92
2014M04,France,115.89
2014M05,France,115.92
2014M06,France,115.87
2014M07,France,115.42
2014M08,France,115.97
2014M09,France,115.55
2014M10,France,115.58
2014M11,France,115.39
2014M12,France,115.47
2014M01,Italy,117.6
2014M02,Italy,117.2
2014M03,Italy,119.8
2014M04,Italy,120.4
2014M05,Italy,120.3
2014M06,Italy,120.4
2014M07,Italy,117.9
2014M08,Italy,117.7
2014M09,Italy,119.9
2014M10,Italy,120.3
2014M11,Italy,120
2014M12,Italy,120
2014M01,Cyprus,116.68
2014M02,Cyprus,117.32
2014M03,Cyprus,118.85
2014M04,Cyprus,119.71
2014M05,Cyprus,121.04
2014M06,Cyprus,121.91
2014M07,Cyprus,121.57
2014M08,Cyprus,121.74
2014M09,Cyprus,120.98
2014M10,Cyprus,120.59
2014M11,Cyprus,118.67
2014M12,Cyprus,116.9
2014M01,Latvia,147.3
2014M02,Latvia,147.28
2014M03,Latvia,147.73
2014M04,Latvia,148.48
2014M05,Latvia,148.78
2014M06,Latvia,149.36
2014M07,Latvia,149.01
2014M08,Latvia,147.84
2014M09,Latvia,148.39
2014M10,Latvia,148.04
2014M11,Latvia,147.7
2014M12,Latvia,146.71
2014M01,Lithuania,139.59
2014M02,Lithuania,139.6
2014M03,Lithuania,140.14
2014M04,Lithuania,140.53
2014M05,Lithuania,140.53
2014M06,Lithuania,140.51
2014M07,Lithuania,139.83
2014M08,Lithuania,139.69
2014M09,Lithuania,140.32
2014M10,Lithuania,140.45
2014M11,Lithuania,140.36
2014M12,Lithuania,139.46
2014M01,Luxembourg,122.24
2014M02,Luxembourg,123.71
2014M03,Luxembourg,123.76
2014M04,Luxembourg,124.04
2014M05,Luxembourg,124.15
2014M06,Luxembourg,124.38
2014M07,Luxembourg,123.16
2014M08,Luxembourg,124.27
2014M09,Luxembourg,124.25
2014M10,Luxembourg,123.86
2014M11,Luxembourg,123.4
2014M12,Luxembourg,122.24
2014M01,Hungary,144.87
2014M02,Hungary,144.99
2014M03,Hungary,145.3
2014M04,Hungary,145.15
2014M05,Hungary,145.24
2014M06,Hungary,145.39
2014M07,Hungary,145.63
2014M08,Hungary,145.29
2014M09,Hungary,144.78
2014M10,Hungary,144.66
2014M11,Hungary,144.1
2014M12,Hungary,143.11
2014M01,Malta,116.94
2014M02,Malta,117.78
2014M03,Malta,118.91
2014M04,Malta,121.19
2014M05,Malta,122.38
2014M06,Malta,123.81
2014M07,Malta,123.75
2014M08,Malta,123.96
2014M09,Malta,122.74
2014M10,Malta,122
2014M11,Malta,119.29
2014M12,Malta,119.22
2014M01,Netherlands,115.08
2014M02,Netherlands,115.77
2014M03,Netherlands,117.04
2014M04,Netherlands,117.72
2014M05,Netherlands,117.18
2014M06,Netherlands,116.76
2014M07,Netherlands,117.16
2014M08,Netherlands,117.02
2014M09,Netherlands,116.99
2014M10,Netherlands,116.86
2014M11,Netherlands,116
2014M12,Netherlands,115.75
2014M01,Austria,119.09
2014M02,Austria,119.44
2014M03,Austria,120.56
2014M04,Austria,120.71
2014M05,Austria,120.83
2014M06,Austria,120.81
2014M07,Austria,120.02
2014M08,Austria,120.04
2014M09,Austria,121.13
2014M10,Austria,121.14
2014M11,Austria,121.31
2014M12,Austria,121.36
2014M01,Poland,125.7
2014M02,Poland,125.9
2014M03,Poland,126.1
2014M04,Poland,126.2
2014M05,Poland,126
2014M06,Poland,126
2014M07,Poland,125.8
2014M08,Poland,125.4
2014M09,Poland,125.3
2014M10,Poland,125.3
2014M11,Poland,125.1
2014M12,Poland,124.8
2014M01,Portugal,114.96
2014M02,Portugal,114.67
2014M03,Portugal,116.26
2014M04,Portugal,116.66
2014M05,Portugal,116.75
2014M06,Portugal,116.84
2014M07,Portugal,116.12
2014M08,Portugal,116.03
2014M09,Portugal,116.64
2014M10,Portugal,116.69
2014M11,Portugal,116.27
2014M12,Portugal,116.27
2014M01,Romania,154.01
2014M02,Romania,154.8
2014M03,Romania,154.9
2014M04,Romania,155.41
2014M05,Romania,155.36
2014M06,Romania,154.85
2014M07,Romania,154.83
2014M08,Romania,154.27
2014M09,Romania,154.45
2014M10,Romania,154.81
2014M11,Romania,154.5
2014M12,Romania,154.35
2014M01,Slovenia,122.93
2014M02,Slovenia,122.89
2014M03,Slovenia,123.81
2014M04,Slovenia,124.37
2014M05,Slovenia,125.28
2014M06,Slovenia,125.36
2014M07,Slovenia,124.11
2014M08,Slovenia,124.03
2014M09,Slovenia,124.39
2014M10,Slovenia,124.53
2014M11,Slovenia,124.38
2014M12,Slovenia,123.54
2014M01,Slovakia,122.85
2014M02,Slovakia,122.73
2014M03,Slovakia,122.7
2014M04,Slovakia,122.7
2014M05,Slovakia,123.03
2014M06,Slovakia,123.17
2014M07,Slovakia,122.98
2014M08,Slovakia,122.73
2014M09,Slovakia,122.81
2014M10,Slovakia,122.92
2014M11,Slovakia,122.71
2014M12,Slovakia,122.37
2014M01,Finland,121.19
2014M02,Finland,121.53
2014M03,Finland,121.84
2014M04,Finland,122.01
2014M05,Finland,121.65
2014M06,Finland,121.71
2014M07,Finland,121.53
2014M08,Finland,121.73
2014M09,Finland,122.5
2014M10,Finland,122.29
2014M11,Finland,122.11
2014M12,Finland,121.93
2014M01,Sweden,113.01
2014M02,Sweden,113.61
2014M03,Sweden,113.65
2014M04,Sweden,114.11
2014M05,Sweden,114.18
2014M06,Sweden,114.44
2014M07,Sweden,114.15
2014M08,Sweden,114.12
2014M09,Sweden,114.39
2014M10,Sweden,114.46
2014M11,Sweden,114.37
2014M12,Sweden,114.67
2014M01,United Kingdom,126.7
2014M02,United Kingdom,127.4
2014M03,United Kingdom,127.7
2014M04,United Kingdom,128.1
2014M05,United Kingdom,128
2014M06,United Kingdom,128.3
2014M07,United Kingdom,127.8
2014M08,United Kingdom,128.3
2014M09,United Kingdom,128.4
2014M10,United Kingdom,128.5
2014M11,United Kingdom,128.2
2014M12,United Kingdom,128.2
2014M01,Iceland,174.54
2014M02,Iceland,176.68
2014M03,Iceland,177.39
2014M04,Iceland,178.15
2014M05,Iceland,177.6
2014M06,Iceland,179.61
2014M07,Iceland,180.21
2014M08,Iceland,179.83
2014M09,Iceland,176.99
2014M10,Iceland,177.35
2014M11,Iceland,175.35
2014M12,Iceland,176.45
2014M01,Norway,116.4
2014M02,Norway,117
2014M03,Norway,117.4
2014M04,Norway,117.8
2014M05,Norway,117.9
2014M06,Norway,117.5
2014M07,Norway,118.5
2014M08,Norway,118
2014M09,Norway,118.8
2014M10,Norway,118.8
2014M11,Norway,119
2014M12,Norway,118.9
2014M01,Switzerland,103
2014M02,Switzerland,102.9
2014M03,Switzerland,103.5
2014M04,Switzerland,103.6
2014M05,Switzerland,103.7
2014M06,Switzerland,103.6
2014M07,Switzerland,103.6
2014M08,Switzerland,103.4
2014M09,Switzerland,103.8
2014M10,Switzerland,103.8
2014M11,Switzerland,103.5
2014M12,Switzerland,103.5
2014M01,Croatia,124.52
2014M02,Croatia,124.32
2014M03,Croatia,124.89
2014M04,Croatia,125.53
2014M05,Croatia,126.09
2014M06,Croatia,126.4
2014M07,Croatia,126.57
2014M08,Croatia,126.66
2014M09,Croatia,126.36
2014M10,Croatia,126.06
2014M11,Croatia,125.25
2014M12,Croatia,124.38
2014M01,Turkey,198.58
2014M02,Turkey,199.55
2014M03,Turkey,201.96
2014M04,Turkey,204.03
2014M05,Turkey,204.34
2014M06,Turkey,205.31
2014M07,Turkey,206.36
2014M08,Turkey,206.97
2014M09,Turkey,207.04
2014M10,Turkey,211.04
2014M11,Turkey,211.2
2014M12,Turkey,210.36
