TIME,GEO,Value
2013-May,Cyprus,0.8
2013-Jun,Cyprus,0.6
2013-Jul,Cyprus,-1.1
2013-Aug,Cyprus,0.3
2013-Sep,Cyprus,0.1
2013-Oct,Cyprus,-0.6
2013-Nov,Cyprus,-1.3
2013-Dec,Cyprus,-0.6
2014-Jan,Cyprus,-1.1
2014-Feb,Cyprus,0.5
2014-Mar,Cyprus,1.3
2014-Apr,Cyprus,0.7
2014-May,Cyprus,1.1
2014-Jun,Cyprus,0.7
2014-Jul,Cyprus,-0.3
2014-Aug,Cyprus,0.1
2014-Sep,Cyprus,-0.6
2014-Oct,Cyprus,-0.3
2014-Nov,Cyprus,-1.6
2014-Dec,Cyprus,-1.5
2005-Jan,Latvia,0.6
2005-Feb,Latvia,0.9
2005-Mar,Latvia,0.6
2005-Apr,Latvia,1.1
2005-May,Latvia,0.8
2005-Jun,Latvia,0.6
2005-Jul,Latvia,0
2005-Aug,Latvia,-0.1
2005-Sep,Latvia,1.5
2005-Oct,Latvia,0.7
2005-Nov,Latvia,0.3
2005-Dec,Latvia,-0.1
2006-Jan,Latvia,1.1
2006-Feb,Latvia,0.4
2006-Mar,Latvia,0.2
2006-Apr,Latvia,0.6
2006-May,Latvia,1.6
2006-Jun,Latvia,-0.1
2006-Jul,Latvia,0.6
2006-Aug,Latvia,-0.2
2006-Sep,Latvia,0.7
2006-Oct,Latvia,0.4
2006-Nov,Latvia,1
2006-Dec,Latvia,0.3
2007-Jan,Latvia,1.4
2007-Feb,Latvia,0.5
2007-Mar,Latvia,1.4
2007-Apr,Latvia,0.9
2007-May,Latvia,0.7
2007-Jun,Latvia,0.9
2007-Jul,Latvia,1.2
2007-Aug,Latvia,0.4
2007-Sep,Latvia,1.8
2007-Oct,Latvia,2
2007-Nov,Latvia,1.4
2007-Dec,Latvia,0.6
2008-Jan,Latvia,2.8
2008-Feb,Latvia,1.3
2008-Mar,Latvia,1.4
2008-Apr,Latvia,1.6
2008-May,Latvia,1
2008-Jun,Latvia,0.7
2008-Jul,Latvia,0.4
2008-Aug,Latvia,-0.4
2008-Sep,Latvia,1.1
2008-Oct,Latvia,1
2008-Nov,Latvia,-0.5
2008-Dec,Latvia,-0.5
2009-Jan,Latvia,2.1
2009-Feb,Latvia,1.1
2009-Mar,Latvia,0.1
2009-Apr,Latvia,-0.4
2009-May,Latvia,-0.4
2009-Jun,Latvia,-0.5
2009-Jul,Latvia,-0.6
2009-Aug,Latvia,-1
2009-Sep,Latvia,-0.3
2009-Oct,Latvia,-0.3
2009-Nov,Latvia,-0.7
2009-Dec,Latvia,-0.5
2010-Jan,Latvia,0.2
2010-Feb,Latvia,0
2010-Mar,Latvia,0.5
2010-Apr,Latvia,0.9
2010-May,Latvia,0
2010-Jun,Latvia,0.4
2010-Jul,Latvia,0.2
2010-Aug,Latvia,-0.7
2010-Sep,Latvia,0.4
2010-Oct,Latvia,0.3
2010-Nov,Latvia,0.2
2010-Dec,Latvia,0.2
2011-Jan,Latvia,1.3
2011-Feb,Latvia,0.3
2011-Mar,Latvia,0.7
2011-Apr,Latvia,1.1
2011-May,Latvia,0.4
2011-Jun,Latvia,0.2
2011-Jul,Latvia,-0.2
2011-Aug,Latvia,-0.4
2011-Sep,Latvia,0.3
2011-Oct,Latvia,0.2
2011-Nov,Latvia,-0.1
2011-Dec,Latvia,0
2012-Jan,Latvia,0.8
2012-Feb,Latvia,0.2
2012-Mar,Latvia,0.6
2012-Apr,Latvia,0.7
2012-May,Latvia,0
2012-Jun,Latvia,0
2012-Jul,Latvia,-0.4
2012-Aug,Latvia,-0.4
2012-Sep,Latvia,0.4
2012-Oct,Latvia,-0.2
2012-Nov,Latvia,-0.1
2012-Dec,Latvia,0.1
2013-Jan,Latvia,-0.2
2013-Feb,Latvia,-0.1
2013-Mar,Latvia,0.5
2013-Apr,Latvia,0
2013-May,Latvia,0.3
2013-Jun,Latvia,0.4
2013-Jul,Latvia,-0.1
2013-Aug,Latvia,-1
2013-Sep,Latvia,0
2013-Oct,Latvia,0.2
2013-Nov,Latvia,-0.4
2013-Dec,Latvia,0
2014-Jan,Latvia,0.7
2014-Feb,Latvia,0
2014-Mar,Latvia,0.3
2014-Apr,Latvia,0.5
2014-May,Latvia,0.2
2014-Jun,Latvia,0.4
2014-Jul,Latvia,-0.2
2014-Aug,Latvia,-0.8
2014-Sep,Latvia,0.4
2014-Oct,Latvia,-0.2
2014-Nov,Latvia,-0.2
2014-Dec,Latvia,-0.7
2005-Jan,Lithuania,0
2005-Feb,Lithuania,0.2
2005-Mar,Lithuania,0.6
2005-Apr,Lithuania,0.3
2005-May,Lithuania,0.2
2005-Jun,Lithuania,0.2
2005-Jul,Lithuania,-0.2
2005-Aug,Lithuania,0.1
2005-Sep,Lithuania,0.8
2005-Oct,Lithuania,0.6
2005-Nov,Lithuania,0.1
2005-Dec,Lithuania,0.1
2006-Jan,Lithuania,0.5
2006-Feb,Lithuania,0
2006-Mar,Lithuania,0.2
2006-Apr,Lithuania,0.7
2006-May,Lithuania,0.4
2006-Jun,Lithuania,0.3
2006-Jul,Lithuania,0.5
2006-Aug,Lithuania,-0.1
2006-Sep,Lithuania,-0.1
2006-Oct,Lithuania,1
2006-Nov,Lithuania,0.8
2006-Dec,Lithuania,0.2
2007-Jan,Lithuania,0
2007-Feb,Lithuania,0.4
2007-Mar,Lithuania,0.6
2007-Apr,Lithuania,0.9
2007-May,Lithuania,0.5
2007-Jun,Lithuania,0.3
2007-Jul,Lithuania,0.6
2007-Aug,Lithuania,0.4
2007-Sep,Lithuania,1.4
2007-Oct,Lithuania,1.5
2007-Nov,Lithuania,1.1
2007-Dec,Lithuania,0.5
2008-Jan,Lithuania,1.7
2008-Feb,Lithuania,1.2
2008-Mar,Lithuania,1.1
2008-Apr,Lithuania,1.3
2008-May,Lithuania,0.8
2008-Jun,Lithuania,0.6
2008-Jul,Lithuania,0.4
2008-Aug,Lithuania,0.2
2008-Sep,Lithuania,0.5
2008-Oct,Lithuania,0.9
2008-Nov,Lithuania,-0.3
2008-Dec,Lithuania,-0.2
2009-Jan,Lithuania,2.6
2009-Feb,Lithuania,0.3
2009-Mar,Lithuania,0
2009-Apr,Lithuania,-0.1
2009-May,Lithuania,-0.2
2009-Jun,Lithuania,-0.3
2009-Jul,Lithuania,-0.8
2009-Aug,Lithuania,-0.2
2009-Sep,Lithuania,0.6
2009-Oct,Lithuania,-0.4
2009-Nov,Lithuania,0
2009-Dec,Lithuania,-0.3
2010-Jan,Lithuania,1.2
2010-Feb,Lithuania,-0.1
2010-Mar,Lithuania,0.3
2010-Apr,Lithuania,0.4
2010-May,Lithuania,0.2
2010-Jun,Lithuania,0
2010-Jul,Lithuania,0
2010-Aug,Lithuania,-0.2
2010-Sep,Lithuania,0.6
2010-Oct,Lithuania,0.4
2010-Nov,Lithuania,0
2010-Dec,Lithuania,0.8
2011-Jan,Lithuania,0.4
2011-Feb,Lithuania,0.1
2011-Mar,Lithuania,1
2011-Apr,Lithuania,1
2011-May,Lithuania,0.8
2011-Jun,Lithuania,-0.1
2011-Jul,Lithuania,-0.2
2011-Aug,Lithuania,-0.3
2011-Sep,Lithuania,0.8
2011-Oct,Lithuania,-0.1
2011-Nov,Lithuania,0.2
2011-Dec,Lithuania,-0.2
2012-Jan,Lithuania,0.4
2012-Feb,Lithuania,0.4
2012-Mar,Lithuania,1
2012-Apr,Lithuania,0.6
2012-May,Lithuania,0.1
2012-Jun,Lithuania,0
2012-Jul,Lithuania,0
2012-Aug,Lithuania,0.2
2012-Sep,Lithuania,0.7
2012-Oct,Lithuania,-0.2
2012-Nov,Lithuania,-0.2
2012-Dec,Lithuania,-0.1
2013-Jan,Lithuania,0.2
2013-Feb,Lithuania,-0.1
2013-Mar,Lithuania,0.3
2013-Apr,Lithuania,0.3
2013-May,Lithuania,0.2
2013-Jun,Lithuania,-0.2
2013-Jul,Lithuania,-0.7
2013-Aug,Lithuania,0.1
2013-Sep,Lithuania,0.7
2013-Oct,Lithuania,-0.2
2013-Nov,Lithuania,-0.1
2013-Dec,Lithuania,-0.2
2014-Jan,Lithuania,0
2014-Feb,Lithuania,0
2014-Mar,Lithuania,0.4
2014-Apr,Lithuania,0.3
2014-May,Lithuania,0
2014-Jun,Lithuania,0
2014-Jul,Lithuania,-0.5
2014-Aug,Lithuania,-0.1
2014-Sep,Lithuania,0.5
2014-Oct,Lithuania,0.1
2014-Nov,Lithuania,-0.1
2014-Dec,Lithuania,-0.6
2005-Jan,Luxembourg,-1
2005-Feb,Luxembourg,1.7
2005-Mar,Luxembourg,0.3
2005-Apr,Luxembourg,0.7
2005-May,Luxembourg,0.5
2005-Jun,Luxembourg,-0.1
2005-Jul,Luxembourg,-0.1
2005-Aug,Luxembourg,1.4
2005-Sep,Luxembourg,0.6
2005-Oct,Luxembourg,0.8
2005-Nov,Luxembourg,-1
2005-Dec,Luxembourg,-0.4
2006-Jan,Luxembourg,-0.4
2006-Feb,Luxembourg,1.5
2006-Mar,Luxembourg,0.2
2006-Apr,Luxembourg,0.5
2006-May,Luxembourg,0.6
2006-Jun,Luxembourg,0.3
2006-Jul,Luxembourg,-0.6
2006-Aug,Luxembourg,1.1
2006-Sep,Luxembourg,-0.6
2006-Oct,Luxembourg,-0.5
2006-Nov,Luxembourg,0.1
2006-Dec,Luxembourg,0.1
2007-Jan,Luxembourg,-0.3
2007-Feb,Luxembourg,1
2007-Mar,Luxembourg,0.7
2007-Apr,Luxembourg,0.6
2007-May,Luxembourg,0.4
2007-Jun,Luxembourg,0.2
2007-Jul,Luxembourg,-0.8
2007-Aug,Luxembourg,0.9
2007-Sep,Luxembourg,0.1
2007-Oct,Luxembourg,0.5
2007-Nov,Luxembourg,0.5
2007-Dec,Luxembourg,0.4
2008-Jan,Luxembourg,-0.4
2008-Feb,Luxembourg,1
2008-Mar,Luxembourg,0.9
2008-Apr,Luxembourg,0.5
2008-May,Luxembourg,1
2008-Jun,Luxembourg,0.7
2008-Jul,Luxembourg,-0.4
2008-Aug,Luxembourg,0
2008-Sep,Luxembourg,0.1
2008-Oct,Luxembourg,-0.4
2008-Nov,Luxembourg,-1.3
2008-Dec,Luxembourg,-0.9
2009-Jan,Luxembourg,-1.1
2009-Feb,Luxembourg,1.8
2009-Mar,Luxembourg,-0.1
2009-Apr,Luxembourg,0.5
2009-May,Luxembourg,0.3
2009-Jun,Luxembourg,0.7
2009-Jul,Luxembourg,-0.9
2009-Aug,Luxembourg,1.3
2009-Sep,Luxembourg,-0.1
2009-Oct,Luxembourg,-0.2
2009-Nov,Luxembourg,0.6
2009-Dec,Luxembourg,-0.1
2010-Jan,Luxembourg,-0.6
2010-Feb,Luxembourg,1.1
2010-Mar,Luxembourg,0.7
2010-Apr,Luxembourg,0.4
2010-May,Luxembourg,0.3
2010-Jun,Luxembourg,-0.1
2010-Jul,Luxembourg,-0.4
2010-Aug,Luxembourg,1
2010-Sep,Luxembourg,0
2010-Oct,Luxembourg,0.1
2010-Nov,Luxembourg,0.1
2010-Dec,Luxembourg,0.5
2011-Jan,Luxembourg,-0.3
2011-Feb,Luxembourg,1.5
2011-Mar,Luxembourg,0.8
2011-Apr,Luxembourg,0.4
2011-May,Luxembourg,0.1
2011-Jun,Luxembourg,-0.1
2011-Jul,Luxembourg,-0.9
2011-Aug,Luxembourg,1.4
2011-Sep,Luxembourg,0.1
2011-Oct,Luxembourg,0.1
2011-Nov,Luxembourg,0.3
2011-Dec,Luxembourg,-0.1
2012-Jan,Luxembourg,-0.5
2012-Feb,Luxembourg,1.6
2012-Mar,Luxembourg,0.5
2012-Apr,Luxembourg,0.4
2012-May,Luxembourg,-0.2
2012-Jun,Luxembourg,-0.2
2012-Jul,Luxembourg,-0.8
2012-Aug,Luxembourg,1.5
2012-Sep,Luxembourg,0.5
2012-Oct,Luxembourg,0.1
2012-Nov,Luxembourg,-0.2
2012-Dec,Luxembourg,-0.3
2013-Jan,Luxembourg,-0.9
2013-Feb,Luxembourg,1.9
2013-Mar,Luxembourg,0.1
2013-Apr,Luxembourg,0.1
2013-May,Luxembourg,-0.5
2013-Jun,Luxembourg,0.4
2013-Jul,Luxembourg,-1
2013-Aug,Luxembourg,1.4
2013-Sep,Luxembourg,0.4
2013-Oct,Luxembourg,-0.4
2013-Nov,Luxembourg,-0.1
2013-Dec,Luxembourg,0.1
2014-Jan,Luxembourg,-0.9
2014-Feb,Luxembourg,1.2
2014-Mar,Luxembourg,0
2014-Apr,Luxembourg,0.2
2014-May,Luxembourg,0.1
2014-Jun,Luxembourg,0.2
2014-Jul,Luxembourg,-1
2014-Aug,Luxembourg,0.9
2014-Sep,Luxembourg,0
2014-Oct,Luxembourg,-0.3
2014-Nov,Luxembourg,-0.4
2014-Dec,Luxembourg,-0.9
2005-Jan,Hungary,0.8
2005-Feb,Hungary,0.6
2005-Mar,Hungary,0.5
2005-Apr,Hungary,0.7
2005-May,Hungary,0.6
2005-Jun,Hungary,0.3
2005-Jul,Hungary,-0.1
2005-Aug,Hungary,-0.5
2005-Sep,Hungary,0.2
2005-Oct,Hungary,0
2005-Nov,Hungary,0.2
2005-Dec,Hungary,0
2006-Jan,Hungary,0
2006-Feb,Hungary,0.4
2006-Mar,Hungary,0.6
2006-Apr,Hungary,0.7
2006-May,Hungary,1.1
2006-Jun,Hungary,0.3
2006-Jul,Hungary,0.2
2006-Aug,Hungary,1
2006-Sep,Hungary,1.4
2006-Oct,Hungary,0.5
2006-Nov,Hungary,0.2
2006-Dec,Hungary,0.1
2007-Jan,Hungary,1.7
2007-Feb,Hungary,0.9
2007-Mar,Hungary,0.6
2007-Apr,Hungary,0.5
2007-May,Hungary,0.8
2007-Jun,Hungary,0.4
2007-Jul,Hungary,0
2007-Aug,Hungary,-0.1
2007-Sep,Hungary,0.7
2007-Oct,Hungary,0.8
2007-Nov,Hungary,0.5
2007-Dec,Hungary,0.3
2008-Jan,Hungary,1.7
2008-Feb,Hungary,0.2
2008-Mar,Hungary,0.6
2008-Apr,Hungary,0.6
2008-May,Hungary,0.9
2008-Jun,Hungary,0.1
2008-Jul,Hungary,0.3
2008-Aug,Hungary,-0.6
2008-Sep,Hungary,-0.1
2008-Oct,Hungary,0.4
2008-Nov,Hungary,-0.5
2008-Dec,Hungary,-0.4
2009-Jan,Hungary,0.7
2009-Feb,Hungary,0.8
2009-Mar,Hungary,0.5
2009-Apr,Hungary,0.9
2009-May,Hungary,1.5
2009-Jun,Hungary,0
2009-Jul,Hungary,1.4
2009-Aug,Hungary,-0.5
2009-Sep,Hungary,-0.2
2009-Oct,Hungary,-0.2
2009-Nov,Hungary,0.5
2009-Dec,Hungary,-0.2
2010-Jan,Hungary,1.5
2010-Feb,Hungary,0.2
2010-Mar,Hungary,0.6
2010-Apr,Hungary,0.9
2010-May,Hungary,0.7
2010-Jun,Hungary,0.2
2010-Jul,Hungary,0
2010-Aug,Hungary,-0.5
2010-Sep,Hungary,-0.1
2010-Oct,Hungary,0.4
2010-Nov,Hungary,0.2
2010-Dec,Hungary,0.4
2011-Jan,Hungary,0.9
2011-Feb,Hungary,0.4
2011-Mar,Hungary,1
2011-Apr,Hungary,0.7
2011-May,Hungary,0.2
2011-Jun,Hungary,-0.2
2011-Jul,Hungary,-0.3
2011-Aug,Hungary,-0.1
2011-Sep,Hungary,0
2011-Oct,Hungary,0.5
2011-Nov,Hungary,0.6
2011-Dec,Hungary,0.2
2012-Jan,Hungary,2.4
2012-Feb,Hungary,0.6
2012-Mar,Hungary,0.8
2012-Apr,Hungary,0.8
2012-May,Hungary,-0.1
2012-Jun,Hungary,0
2012-Jul,Hungary,-0.2
2012-Aug,Hungary,0.1
2012-Sep,Hungary,0.4
2012-Oct,Hungary,0.2
2012-Nov,Hungary,-0.1
2012-Dec,Hungary,0
2013-Jan,Hungary,0.2
2013-Feb,Hungary,0.6
2013-Mar,Hungary,0.3
2013-Apr,Hungary,0.3
2013-May,Hungary,-0.1
2013-Jun,Hungary,0.2
2013-Jul,Hungary,-0.4
2013-Aug,Hungary,-0.1
2013-Sep,Hungary,0.5
2013-Oct,Hungary,-0.3
2013-Nov,Hungary,-0.8
2013-Dec,Hungary,0.2
2014-Jan,Hungary,0.4
2014-Feb,Hungary,0.1
2014-Mar,Hungary,0.2
2014-Apr,Hungary,-0.1
2014-May,Hungary,0.1
2014-Jun,Hungary,0.1
2014-Jul,Hungary,0.2
2014-Aug,Hungary,-0.2
2014-Sep,Hungary,-0.4
2014-Oct,Hungary,-0.1
2014-Nov,Hungary,-0.4
2014-Dec,Hungary,-0.7
2005-Jan,Malta,-0.6
2005-Feb,Malta,0.6
2005-Mar,Malta,0.5
2005-Apr,Malta,3.6
2005-May,Malta,0.6
2005-Jun,Malta,0
2005-Jul,Malta,0.1
2005-Aug,Malta,0.3
2005-Sep,Malta,0
2005-Oct,Malta,0.9
2005-Nov,Malta,-2.7
2005-Dec,Malta,0.1
2006-Jan,Malta,-1.5
2006-Feb,Malta,0.6
2006-Mar,Malta,1.1
2006-Apr,Malta,4.2
2006-May,Malta,0.6
2006-Jun,Malta,-0.2
2006-Jul,Malta,0.4
2006-Aug,Malta,-0.3
2006-Sep,Malta,0.2
2006-Oct,Malta,-0.5
2006-Nov,Malta,-3.4
2006-Dec,Malta,-0.1
2007-Jan,Malta,-1.1
2007-Feb,Malta,0.2
2007-Mar,Malta,0.8
2007-Apr,Malta,2.5
2007-May,Malta,0.7
2007-Jun,Malta,0.2
2007-Jul,Malta,0.7
2007-Aug,Malta,0.5
2007-Sep,Malta,0.5
2007-Oct,Malta,0.1
2007-Nov,Malta,-2.2
2007-Dec,Malta,0.1
2008-Jan,Malta,-0.4
2008-Feb,Malta,0.4
2008-Mar,Malta,1.1
2008-Apr,Malta,2.3
2008-May,Malta,0.7
2008-Jun,Malta,0.5
2008-Jul,Malta,1.9
2008-Aug,Malta,0.3
2008-Sep,Malta,0
2008-Oct,Malta,0.9
2008-Nov,Malta,-3
2008-Dec,Malta,0.2
2009-Jan,Malta,-2.2
2009-Feb,Malta,0.8
2009-Mar,Malta,1.5
2009-Apr,Malta,2.3
2009-May,Malta,0.2
2009-Jun,Malta,-0.1
2009-Jul,Malta,-0.1
2009-Aug,Malta,0.6
2009-Sep,Malta,-0.2
2009-Oct,Malta,-0.4
2009-Nov,Malta,-2.6
2009-Dec,Malta,-0.2
2010-Jan,Malta,-0.5
2010-Feb,Malta,0.3
2010-Mar,Malta,1.4
2010-Apr,Malta,2.6
2010-May,Malta,1.2
2010-Jun,Malta,-0.1
2010-Jul,Malta,0.6
2010-Aug,Malta,1
2010-Sep,Malta,-0.7
2010-Oct,Malta,-0.6
2010-Nov,Malta,-1.5
2010-Dec,Malta,0.5
2011-Jan,Malta,-1.3
2011-Feb,Malta,-0.3
2011-Mar,Malta,1.5
2011-Apr,Malta,2.1
2011-May,Malta,1.3
2011-Jun,Malta,0.5
2011-Jul,Malta,-0.1
2011-Aug,Malta,1.1
2011-Sep,Malta,-0.4
2011-Oct,Malta,-0.9
2011-Nov,Malta,-2.3
2011-Dec,Malta,0.3
2012-Jan,Malta,-1.1
2012-Feb,Malta,0.6
2012-Mar,Malta,1.5
2012-Apr,Malta,3.4
2012-May,Malta,1.2
2012-Jun,Malta,1.1
2012-Jul,Malta,-0.3
2012-Aug,Malta,0.2
2012-Sep,Malta,-0.7
2012-Oct,Malta,-0.7
2012-Nov,Malta,-1.9
2012-Dec,Malta,-0.6
2013-Jan,Malta,-1.4
2013-Feb,Malta,0
2013-Mar,Malta,1.1
2013-Apr,Malta,2.9
2013-May,Malta,1.1
2013-Jun,Malta,0.8
2013-Jul,Malta,0.1
2013-Aug,Malta,-0.1
2013-Sep,Malta,-0.8
2013-Oct,Malta,-0.7
2013-Nov,Malta,-2.2
2013-Dec,Malta,0.2
2014-Jan,Malta,-1.5
2014-Feb,Malta,0.7
2014-Mar,Malta,1
2014-Apr,Malta,1.9
2014-May,Malta,1
2014-Jun,Malta,1.2
2014-Jul,Malta,0
2014-Aug,Malta,0.2
2014-Sep,Malta,-1
2014-Oct,Malta,-0.6
2014-Nov,Malta,-2.2
2014-Dec,Malta,-0.1
2005-Jan,Netherlands,0.5
2005-Feb,Netherlands,0.8
2005-Mar,Netherlands,0.8
2005-Apr,Netherlands,0.2
2005-May,Netherlands,-0.1
2005-Jun,Netherlands,-0.3
2005-Jul,Netherlands,-0.3
2005-Aug,Netherlands,0.3
2005-Sep,Netherlands,0.9
2005-Oct,Netherlands,0
2005-Nov,Netherlands,-0.3
2005-Dec,Netherlands,-0.4
2006-Jan,Netherlands,0.2
2006-Feb,Netherlands,0.5
2006-Mar,Netherlands,0.8
2006-Apr,Netherlands,0.5
2006-May,Netherlands,0
2006-Jun,Netherlands,-0.3
2006-Jul,Netherlands,-0.4
2006-Aug,Netherlands,0.5
2006-Sep,Netherlands,0.5
2006-Oct,Netherlands,-0.2
2006-Nov,Netherlands,0
2006-Dec,Netherlands,-0.3
2007-Jan,Netherlands,-0.2
2007-Feb,Netherlands,0.7
2007-Mar,Netherlands,1.3
2007-Apr,Netherlands,0.6
2007-May,Netherlands,0
2007-Jun,Netherlands,-0.5
2007-Jul,Netherlands,-0.8
2007-Aug,Netherlands,0.1
2007-Sep,Netherlands,0.7
2007-Oct,Netherlands,0.2
2007-Nov,Netherlands,0.2
2007-Dec,Netherlands,-0.5
2008-Jan,Netherlands,0
2008-Feb,Netherlands,0.9
2008-Mar,Netherlands,1.2
2008-Apr,Netherlands,0.4
2008-May,Netherlands,0.4
2008-Jun,Netherlands,-0.3
2008-Jul,Netherlands,-0.1
2008-Aug,Netherlands,0.1
2008-Sep,Netherlands,0.5
2008-Oct,Netherlands,-0.2
2008-Nov,Netherlands,-0.4
2008-Dec,Netherlands,-0.8
2009-Jan,Netherlands,0
2009-Feb,Netherlands,1
2009-Mar,Netherlands,1.2
2009-Apr,Netherlands,0.3
2009-May,Netherlands,0.1
2009-Jun,Netherlands,-0.4
2009-Jul,Netherlands,-1.6
2009-Aug,Netherlands,0.2
2009-Sep,Netherlands,0.5
2009-Oct,Netherlands,0.3
2009-Nov,Netherlands,-0.1
2009-Dec,Netherlands,-0.7
2010-Jan,Netherlands,-0.3
2010-Feb,Netherlands,0.9
2010-Mar,Netherlands,1.5
2010-Apr,Netherlands,0.3
2010-May,Netherlands,-0.1
2010-Jun,Netherlands,-0.7
2010-Jul,Netherlands,-0.6
2010-Aug,Netherlands,0.1
2010-Sep,Netherlands,0.7
2010-Oct,Netherlands,0.2
2010-Nov,Netherlands,-0.1
2010-Dec,Netherlands,-0.3
2011-Jan,Netherlands,-0.2
2011-Feb,Netherlands,1
2011-Mar,Netherlands,1.4
2011-Apr,Netherlands,0.6
2011-May,Netherlands,0.1
2011-Jun,Netherlands,-0.6
2011-Jul,Netherlands,0.3
2011-Aug,Netherlands,0.1
2011-Sep,Netherlands,0.5
2011-Oct,Netherlands,0.1
2011-Nov,Netherlands,-0.4
2011-Dec,Netherlands,-0.3
2012-Jan,Netherlands,0.1
2012-Feb,Netherlands,1
2012-Mar,Netherlands,1.4
2012-Apr,Netherlands,0.5
2012-May,Netherlands,-0.2
2012-Jun,Netherlands,-0.6
2012-Jul,Netherlands,0.4
2012-Aug,Netherlands,0.1
2012-Sep,Netherlands,0.5
2012-Oct,Netherlands,0.8
2012-Nov,Netherlands,-0.5
2012-Dec,Netherlands,-0.1
2013-Jan,Netherlands,0
2013-Feb,Netherlands,1
2013-Mar,Netherlands,1.3
2013-Apr,Netherlands,0.1
2013-May,Netherlands,0
2013-Jun,Netherlands,-0.5
2013-Jul,Netherlands,0.4
2013-Aug,Netherlands,-0.2
2013-Sep,Netherlands,0.1
2013-Oct,Netherlands,-0.3
2013-Nov,Netherlands,-0.6
2013-Dec,Netherlands,0.1
2014-Jan,Netherlands,-0.6
2014-Feb,Netherlands,0.6
2014-Mar,Netherlands,1.1
2014-Apr,Netherlands,0.6
2014-May,Netherlands,-0.5
2014-Jun,Netherlands,-0.4
2014-Jul,Netherlands,0.3
2014-Aug,Netherlands,-0.1
2014-Sep,Netherlands,0
2014-Oct,Netherlands,-0.1
2014-Nov,Netherlands,-0.7
2014-Dec,Netherlands,-0.2
2005-Jan,Austria,0
2005-Feb,Austria,0.4
2005-Mar,Austria,0.4
2005-Apr,Austria,-0.2
2005-May,Austria,0
2005-Jun,Austria,0.3
2005-Jul,Austria,-0.3
2005-Aug,Austria,0.2
2005-Sep,Austria,0.6
2005-Oct,Austria,0
2005-Nov,Austria,-0.2
2005-Dec,Austria,0.3
2006-Jan,Austria,-0.1
2006-Feb,Austria,0.3
2006-Mar,Austria,0.3
2006-Apr,Austria,0.6
2006-May,Austria,0
2006-Jun,Austria,0
2006-Jul,Austria,-0.2
2006-Aug,Austria,0.3
2006-Sep,Austria,-0.1
