TIME,GEO,Value
2012-Jun,Finland,0.1
2012-Jul,Finland,-0.3
2012-Aug,Finland,0.4
2012-Sep,Finland,0.6
2012-Oct,Finland,0.2
2012-Nov,Finland,-0.1
2012-Dec,Finland,0.2
2013-Jan,Finland,0
2013-Feb,Finland,0.6
2013-Mar,Finland,0.5
2013-Apr,Finland,0.2
2013-May,Finland,0
2013-Jun,Finland,-0.1
2013-Jul,Finland,0
2013-Aug,Finland,-0.1
2013-Sep,Finland,0.4
2013-Oct,Finland,0.1
2013-Nov,Finland,0
2013-Dec,Finland,0.4
2014-Jan,Finland,-0.1
2014-Feb,Finland,0.3
2014-Mar,Finland,0.3
2014-Apr,Finland,0.1
2014-May,Finland,-0.3
2014-Jun,Finland,0
2014-Jul,Finland,-0.1
2014-Aug,Finland,0.2
2014-Sep,Finland,0.6
2014-Oct,Finland,-0.2
2014-Nov,Finland,-0.1
2014-Dec,Finland,-0.1
2005-Jan,Sweden,-0.5
2005-Feb,Sweden,0.4
2005-Mar,Sweden,0.3
2005-Apr,Sweden,0.2
2005-May,Sweden,0.1
2005-Jun,Sweden,0.1
2005-Jul,Sweden,-0.3
2005-Aug,Sweden,0.3
2005-Sep,Sweden,0.8
2005-Oct,Sweden,0.3
2005-Nov,Sweden,-0.3
2005-Dec,Sweden,0.1
2006-Jan,Sweden,-0.7
2006-Feb,Sweden,0.4
2006-Mar,Sweden,0.7
2006-Apr,Sweden,0.5
2006-May,Sweden,0.2
2006-Jun,Sweden,0
2006-Jul,Sweden,-0.3
2006-Aug,Sweden,0
2006-Sep,Sweden,0.5
2006-Oct,Sweden,0.2
2006-Nov,Sweden,0
2006-Dec,Sweden,0
2007-Jan,Sweden,-0.5
2007-Feb,Sweden,0.5
2007-Mar,Sweden,0.6
2007-Apr,Sweden,0.5
2007-May,Sweden,-0.1
2007-Jun,Sweden,0.1
2007-Jul,Sweden,-0.3
2007-Aug,Sweden,-0.1
2007-Sep,Sweden,0.8
2007-Oct,Sweden,0.5
2007-Nov,Sweden,0.5
2007-Dec,Sweden,0.1
2008-Jan,Sweden,0
2008-Feb,Sweden,0.4
2008-Mar,Sweden,0.9
2008-Apr,Sweden,0.4
2008-May,Sweden,0.4
2008-Jun,Sweden,0.4
2008-Jul,Sweden,-0.5
2008-Aug,Sweden,0.1
2008-Sep,Sweden,1
2008-Oct,Sweden,-0.2
2008-Nov,Sweden,-0.5
2008-Dec,Sweden,-0.2
2009-Jan,Sweden,-0.1
2009-Feb,Sweden,0.6
2009-Mar,Sweden,0.5
2009-Apr,Sweden,0.3
2009-May,Sweden,0.3
2009-Jun,Sweden,0.2
2009-Jul,Sweden,-0.2
2009-Aug,Sweden,0.2
2009-Sep,Sweden,0.4
2009-Oct,Sweden,0.3
2009-Nov,Sweden,0
2009-Dec,Sweden,0.2
2010-Jan,Sweden,-0.2
2010-Feb,Sweden,0.6
2010-Mar,Sweden,0.3
2010-Apr,Sweden,-0.1
2010-May,Sweden,0.1
2010-Jun,Sweden,-0.1
2010-Jul,Sweden,-0.4
2010-Aug,Sweden,-0.1
2010-Sep,Sweden,0.8
2010-Oct,Sweden,0.3
2010-Nov,Sweden,0.2
2010-Dec,Sweden,0.6
2011-Jan,Sweden,-0.9
2011-Feb,Sweden,0.5
2011-Mar,Sweden,0.4
2011-Apr,Sweden,0.3
2011-May,Sweden,0
2011-Jun,Sweden,-0.3
2011-Jul,Sweden,-0.3
2011-Aug,Sweden,-0.1
2011-Sep,Sweden,0.7
2011-Oct,Sweden,-0.1
2011-Nov,Sweden,0.2
2011-Dec,Sweden,0
2012-Jan,Sweden,-0.6
2012-Feb,Sweden,0.7
2012-Mar,Sweden,0.5
2012-Apr,Sweden,0.3
2012-May,Sweden,0
2012-Jun,Sweden,-0.3
2012-Jul,Sweden,-0.5
2012-Aug,Sweden,0.1
2012-Sep,Sweden,0.7
2012-Oct,Sweden,0.1
2012-Nov,Sweden,-0.2
2012-Dec,Sweden,0.2
2013-Jan,Sweden,-1
2013-Feb,Sweden,0.6
2013-Mar,Sweden,0.5
2013-Apr,Sweden,-0.2
2013-May,Sweden,0.2
2013-Jun,Sweden,-0.1
2013-Jul,Sweden,-0.1
2013-Aug,Sweden,0.1
2013-Sep,Sweden,0.4
2013-Oct,Sweden,-0.2
2013-Nov,Sweden,-0.1
2013-Dec,Sweden,0.3
2014-Jan,Sweden,-1.2
2014-Feb,Sweden,0.5
2014-Mar,Sweden,0
2014-Apr,Sweden,0.4
2014-May,Sweden,0.1
2014-Jun,Sweden,0.2
2014-Jul,Sweden,-0.3
2014-Aug,Sweden,0
2014-Sep,Sweden,0.2
2014-Oct,Sweden,0.1
2014-Nov,Sweden,-0.1
2014-Dec,Sweden,0.3
2005-Jan,United Kingdom,-0.5
2005-Feb,United Kingdom,0.3
2005-Mar,United Kingdom,0.4
2005-Apr,United Kingdom,0.4
2005-May,United Kingdom,0.3
2005-Jun,United Kingdom,0
2005-Jul,United Kingdom,0.1
2005-Aug,United Kingdom,0.3
2005-Sep,United Kingdom,0.1
2005-Oct,United Kingdom,0.2
2005-Nov,United Kingdom,0
2005-Dec,United Kingdom,0.3
2006-Jan,United Kingdom,-0.5
2006-Feb,United Kingdom,0.3
2006-Mar,United Kingdom,0.2
2006-Apr,United Kingdom,0.6
2006-May,United Kingdom,0.5
2006-Jun,United Kingdom,0.3
2006-Jul,United Kingdom,-0.1
2006-Aug,United Kingdom,0.4
2006-Sep,United Kingdom,0.1
2006-Oct,United Kingdom,0.2
2006-Nov,United Kingdom,0.3
2006-Dec,United Kingdom,0.6
2007-Jan,United Kingdom,-0.8
2007-Feb,United Kingdom,0.4
2007-Mar,United Kingdom,0.5
2007-Apr,United Kingdom,0.3
2007-May,United Kingdom,0.3
2007-Jun,United Kingdom,0.2
2007-Jul,United Kingdom,-0.6
2007-Aug,United Kingdom,0.4
2007-Sep,United Kingdom,0.1
2007-Oct,United Kingdom,0.5
2007-Nov,United Kingdom,0.3
2007-Dec,United Kingdom,0.6
2008-Jan,United Kingdom,-0.7
2008-Feb,United Kingdom,0.7
2008-Mar,United Kingdom,0.4
2008-Apr,United Kingdom,0.8
2008-May,United Kingdom,0.6
2008-Jun,United Kingdom,0.7
2008-Jul,United Kingdom,0
2008-Aug,United Kingdom,0.6
2008-Sep,United Kingdom,0.5
2008-Oct,United Kingdom,-0.2
2008-Nov,United Kingdom,-0.1
2008-Dec,United Kingdom,-0.4
2009-Jan,United Kingdom,-0.7
2009-Feb,United Kingdom,0.9
2009-Mar,United Kingdom,0.2
2009-Apr,United Kingdom,0.2
2009-May,United Kingdom,0.6
2009-Jun,United Kingdom,0.3
2009-Jul,United Kingdom,0
2009-Aug,United Kingdom,0.4
2009-Sep,United Kingdom,0
2009-Oct,United Kingdom,0.2
2009-Nov,United Kingdom,0.3
2009-Dec,United Kingdom,0.6
2010-Jan,United Kingdom,-0.2
2010-Feb,United Kingdom,0.4
2010-Mar,United Kingdom,0.6
2010-Apr,United Kingdom,0.6
2010-May,United Kingdom,0.2
2010-Jun,United Kingdom,0.1
2010-Jul,United Kingdom,-0.2
2010-Aug,United Kingdom,0.5
2010-Sep,United Kingdom,0
2010-Oct,United Kingdom,0.3
2010-Nov,United Kingdom,0.4
2010-Dec,United Kingdom,1
2011-Jan,United Kingdom,0.1
2011-Feb,United Kingdom,0.7
2011-Mar,United Kingdom,0.3
2011-Apr,United Kingdom,1
2011-May,United Kingdom,0.2
2011-Jun,United Kingdom,-0.1
2011-Jul,United Kingdom,0
2011-Aug,United Kingdom,0.6
2011-Sep,United Kingdom,0.6
2011-Oct,United Kingdom,0.1
2011-Nov,United Kingdom,0.2
2011-Dec,United Kingdom,0.4
2012-Jan,United Kingdom,-0.5
2012-Feb,United Kingdom,0.6
2012-Mar,United Kingdom,0.3
2012-Apr,United Kingdom,0.6
2012-May,United Kingdom,-0.1
2012-Jun,United Kingdom,-0.4
2012-Jul,United Kingdom,0.1
2012-Aug,United Kingdom,0.5
2012-Sep,United Kingdom,0.4
2012-Oct,United Kingdom,0.5
2012-Nov,United Kingdom,0.2
2012-Dec,United Kingdom,0.5
2013-Jan,United Kingdom,-0.5
2013-Feb,United Kingdom,0.7
2013-Mar,United Kingdom,0.3
2013-Apr,United Kingdom,0.2
2013-May,United Kingdom,0.2
2013-Jun,United Kingdom,-0.2
2013-Jul,United Kingdom,0
2013-Aug,United Kingdom,0.4
2013-Sep,United Kingdom,0.4
2013-Oct,United Kingdom,0.1
2013-Nov,United Kingdom,0.1
2013-Dec,United Kingdom,0.4
2014-Jan,United Kingdom,-0.6
2014-Feb,United Kingdom,0.5
2014-Mar,United Kingdom,0.2
2014-Apr,United Kingdom,0.4
2014-May,United Kingdom,-0.1
2014-Jun,United Kingdom,0.2
2014-Jul,United Kingdom,-0.3
2014-Aug,United Kingdom,0.4
2014-Sep,United Kingdom,0
2014-Oct,United Kingdom,0.1
2014-Nov,United Kingdom,-0.3
2014-Dec,United Kingdom,0
2005-Jan,Iceland,-0.4
2005-Feb,Iceland,-0.2
2005-Mar,Iceland,0.4
2005-Apr,Iceland,-0.5
2005-May,Iceland,-0.3
2005-Jun,Iceland,0.4
2005-Jul,Iceland,-0.2
2005-Aug,Iceland,-0.2
2005-Sep,Iceland,1.6
2005-Oct,Iceland,0.5
2005-Nov,Iceland,-0.4
2005-Dec,Iceland,0.2
2006-Jan,Iceland,-0.1
2006-Feb,Iceland,-0.2
2006-Mar,Iceland,1.1
2006-Apr,Iceland,0.8
2006-May,Iceland,1.2
2006-Jun,Iceland,1.3
2006-Jul,Iceland,0.4
2006-Aug,Iceland,0.4
2006-Sep,Iceland,0.7
2006-Oct,Iceland,0.2
2006-Nov,Iceland,-0.1
2006-Dec,Iceland,0
2007-Jan,Iceland,0.3
2007-Feb,Iceland,0.1
2007-Mar,Iceland,-0.7
2007-Apr,Iceland,0.3
2007-May,Iceland,1
2007-Jun,Iceland,0.4
2007-Jul,Iceland,0
2007-Aug,Iceland,-0.3
2007-Sep,Iceland,1.1
2007-Oct,Iceland,0.4
2007-Nov,Iceland,0.4
2007-Dec,Iceland,0.7
2008-Jan,Iceland,-0.1
2008-Feb,Iceland,1.5
2008-Mar,Iceland,1.5
2008-Apr,Iceland,3.9
2008-May,Iceland,1.9
2008-Jun,Iceland,1.1
2008-Jul,Iceland,0.9
2008-Aug,Iceland,1.1
2008-Sep,Iceland,1.2
2008-Oct,Iceland,2.5
2008-Nov,Iceland,2
2008-Dec,Iceland,1.7
2009-Jan,Iceland,0.6
2009-Feb,Iceland,1.2
2009-Mar,Iceland,0.2
2009-Apr,Iceland,0.7
2009-May,Iceland,1.4
2009-Jun,Iceland,1.9
2009-Jul,Iceland,0.7
2009-Aug,Iceland,0.7
2009-Sep,Iceland,0.5
2009-Oct,Iceland,1.2
2009-Nov,Iceland,0.7
2009-Dec,Iceland,0.8
2010-Jan,Iceland,0
2010-Feb,Iceland,1.3
2010-Mar,Iceland,1
2010-Apr,Iceland,0.3
2010-May,Iceland,0.4
2010-Jun,Iceland,-0.2
2010-Jul,Iceland,-0.6
2010-Aug,Iceland,0.4
2010-Sep,Iceland,-0.2
2010-Oct,Iceland,0.7
2010-Nov,Iceland,0
2010-Dec,Iceland,0.4
2011-Jan,Iceland,-1.2
2011-Feb,Iceland,1.4
2011-Mar,Iceland,0.9
2011-Apr,Iceland,1.1
2011-May,Iceland,1.6
2011-Jun,Iceland,0.3
2011-Jul,Iceland,-0.2
2011-Aug,Iceland,0.1
2011-Sep,Iceland,0.5
2011-Oct,Iceland,0.3
2011-Nov,Iceland,-0.2
2011-Dec,Iceland,0.6
2012-Jan,Iceland,-0.3
2012-Feb,Iceland,1.9
2012-Mar,Iceland,1.9
2012-Apr,Iceland,0.5
2012-May,Iceland,0.5
2012-Jun,Iceland,1.1
2012-Jul,Iceland,-1.6
2012-Aug,Iceland,-0.7
2012-Sep,Iceland,1.2
2012-Oct,Iceland,0.2
2012-Nov,Iceland,0.6
2012-Dec,Iceland,-0.2
2013-Jan,Iceland,0.6
2013-Feb,Iceland,1.9
2013-Mar,Iceland,0.3
2013-Apr,Iceland,0
2013-May,Iceland,-0.1
2013-Jun,Iceland,0.9
2013-Jul,Iceland,-0.6
2013-Aug,Iceland,-0.2
2013-Sep,Iceland,0.3
2013-Oct,Iceland,-0.4
2013-Nov,Iceland,0.4
2013-Dec,Iceland,0.5
2014-Jan,Iceland,-1.5
2014-Feb,Iceland,1.2
2014-Mar,Iceland,0.4
2014-Apr,Iceland,0.4
2014-May,Iceland,-0.3
2014-Jun,Iceland,1.1
2014-Jul,Iceland,0.3
2014-Aug,Iceland,-0.2
2014-Sep,Iceland,-1.6
2014-Oct,Iceland,0.2
2014-Nov,Iceland,-1.1
2014-Dec,Iceland,0.6
2005-Jan,Norway,-0.1
2005-Feb,Norway,0
2005-Mar,Norway,0.5
2005-Apr,Norway,0.5
2005-May,Norway,0.4
2005-Jun,Norway,0.2
2005-Jul,Norway,-0.4
2005-Aug,Norway,0.2
2005-Sep,Norway,0.7
2005-Oct,Norway,0
2005-Nov,Norway,0
2005-Dec,Norway,0
2006-Jan,Norway,-0.3
2006-Feb,Norway,0.9
2006-Mar,Norway,0.2
2006-Apr,Norway,0.9
2006-May,Norway,0.1
2006-Jun,Norway,-0.2
2006-Jul,Norway,-0.2
2006-Aug,Norway,0
2006-Sep,Norway,1.6
2006-Oct,Norway,0
2006-Nov,Norway,-0.2
2006-Dec,Norway,-0.6
2007-Jan,Norway,-1.3
2007-Feb,Norway,0.5
2007-Mar,Norway,0.7
2007-Apr,Norway,0.1
2007-May,Norway,0.2
2007-Jun,Norway,-0.1
2007-Jul,Norway,-0.2
2007-Aug,Norway,-0.1
2007-Sep,Norway,0.7
2007-Oct,Norway,0
2007-Nov,Norway,1.1
2007-Dec,Norway,0.4
2008-Jan,Norway,-0.4
2008-Feb,Norway,0.8
2008-Mar,Norway,0.4
2008-Apr,Norway,0
2008-May,Norway,0.3
2008-Jun,Norway,0.1
2008-Jul,Norway,0.7
2008-Aug,Norway,0.1
2008-Sep,Norway,1.4
2008-Oct,Norway,0.3
2008-Nov,Norway,-0.7
2008-Dec,Norway,-0.3
2009-Jan,Norway,-0.4
2009-Feb,Norway,1
2009-Mar,Norway,0.1
2009-Apr,Norway,0.4
2009-May,Norway,0.3
2009-Jun,Norway,0.6
2009-Jul,Norway,-0.6
2009-Aug,Norway,-0.3
2009-Sep,Norway,1
2009-Oct,Norway,-0.3
2009-Nov,Norway,0.4
2009-Dec,Norway,0.2
2010-Jan,Norway,-0.1
2010-Feb,Norway,1.5
2010-Mar,Norway,0.5
2010-Apr,Norway,0.2
2010-May,Norway,-0.5
2010-Jun,Norway,-0.1
2010-Jul,Norway,-0.6
2010-Aug,Norway,-0.4
2010-Sep,Norway,0.7
2010-Oct,Norway,0.1
2010-Nov,Norway,0.2
2010-Dec,Norway,1.3
2011-Jan,Norway,-0.8
2011-Feb,Norway,0.5
2011-Mar,Norway,0.4
2011-Apr,Norway,0.6
2011-May,Norway,-0.3
2011-Jun,Norway,-0.4
2011-Jul,Norway,-0.4
2011-Aug,Norway,-0.7
2011-Sep,Norway,1.1
2011-Oct,Norway,-0.2
2011-Nov,Norway,0
2011-Dec,Norway,0.1
2012-Jan,Norway,-0.4
2012-Feb,Norway,1.2
2012-Mar,Norway,-0.1
2012-Apr,Norway,0
2012-May,Norway,0
2012-Jun,Norway,-0.6
2012-Jul,Norway,-0.5
2012-Aug,Norway,-0.5
2012-Sep,Norway,1.2
2012-Oct,Norway,0.5
2012-Nov,Norway,0.1
2012-Dec,Norway,0.4
2013-Jan,Norway,-0.4
2013-Feb,Norway,0.7
2013-Mar,Norway,0.4
2013-Apr,Norway,0.7
2013-May,Norway,-0.1
2013-Jun,Norway,-0.5
2013-Jul,Norway,0.4
2013-Aug,Norway,-0.1
2013-Sep,Norway,0.5
2013-Oct,Norway,0.2
2013-Nov,Norway,0.1
2013-Dec,Norway,-0.1
2014-Jan,Norway,-0.2
2014-Feb,Norway,0.5
2014-Mar,Norway,0.3
2014-Apr,Norway,0.3
2014-May,Norway,0.1
2014-Jun,Norway,-0.3
2014-Jul,Norway,0.9
2014-Aug,Norway,-0.4
2014-Sep,Norway,0.7
2014-Oct,Norway,0
2014-Nov,Norway,0.2
2014-Dec,Norway,-0.1
2005-Jan,Switzerland,-0.4
2005-Feb,Switzerland,0.3
2005-Mar,Switzerland,0.2
2005-Apr,Switzerland,0.8
2005-May,Switzerland,-0.1
2005-Jun,Switzerland,-0.2
2005-Jul,Switzerland,-0.6
2005-Aug,Switzerland,0.2
2005-Sep,Switzerland,0.4
2005-Oct,Switzerland,0.9
2005-Nov,Switzerland,-0.4
2005-Dec,Switzerland,-0.1
2006-Jan,Switzerland,0
2006-Feb,Switzerland,0.1
2006-Mar,Switzerland,0
2006-Apr,Switzerland,0.8
2006-May,Switzerland,0.1
2006-Jun,Switzerland,0
2006-Jul,Switzerland,-0.7
2006-Aug,Switzerland,0.2
2006-Sep,Switzerland,-0.2
2006-Oct,Switzerland,0.3
2006-Nov,Switzerland,-0.1
2006-Dec,Switzerland,0
2007-Jan,Switzerland,-0.5
2007-Feb,Switzerland,0.2
2007-Mar,Switzerland,0.1
2007-Apr,Switzerland,1.1
2007-May,Switzerland,0.2
2007-Jun,Switzerland,0.1
2007-Jul,Switzerland,-0.6
2007-Aug,Switzerland,-0.1
2007-Sep,Switzerland,0.1
2007-Oct,Switzerland,0.8
2007-Nov,Switzerland,0.4
2007-Dec,Switzerland,0.3
2008-Jan,Switzerland,-0.1
2008-Feb,Switzerland,0
2008-Mar,Switzerland,0.3
2008-Apr,Switzerland,0.9
2008-May,Switzerland,0.6
2008-Jun,Switzerland,0.3
2008-Jul,Switzerland,-0.2
2008-Aug,Switzerland,-0.3
2008-Sep,Switzerland,-0.2
2008-Oct,Switzerland,0.7
2008-Nov,Switzerland,-1
2008-Dec,Switzerland,-0.6
2009-Jan,Switzerland,-0.5
2009-Feb,Switzerland,0
2009-Mar,Switzerland,-0.3
2009-Apr,Switzerland,1
2009-May,Switzerland,0
2009-Jun,Switzerland,0.2
2009-Jul,Switzerland,-0.4
2009-Aug,Switzerland,0.2
2009-Sep,Switzerland,-0.3
2009-Oct,Switzerland,0.7
2009-Nov,Switzerland,-0.1
2009-Dec,Switzerland,-0.3
2010-Jan,Switzerland,0.2
2010-Feb,Switzerland,0
2010-Mar,Switzerland,0.2
2010-Apr,Switzerland,0.9
2010-May,Switzerland,-0.3
2010-Jun,Switzerland,-0.3
2010-Jul,Switzerland,-0.5
2010-Aug,Switzerland,0
2010-Sep,Switzerland,-0.2
2010-Oct,Switzerland,0.6
2010-Nov,Switzerland,-0.1
2010-Dec,Switzerland,-0.1
2011-Jan,Switzerland,-0.2
2011-Feb,Switzerland,0.4
2011-Mar,Switzerland,0.8
2011-Apr,Switzerland,0.1
2011-May,Switzerland,-0.2
2011-Jun,Switzerland,-0.1
2011-Jul,Switzerland,-0.8
2011-Aug,Switzerland,-0.6
2011-Sep,Switzerland,0.5
2011-Oct,Switzerland,-0.1
2011-Nov,Switzerland,-0.5
2011-Dec,Switzerland,0.3
2012-Jan,Switzerland,-0.7
2012-Feb,Switzerland,0.1
2012-Mar,Switzerland,0.9
2012-Apr,Switzerland,0
2012-May,Switzerland,-0.2
2012-Jun,Switzerland,-0.2
2012-Jul,Switzerland,-0.3
2012-Aug,Switzerland,-0.3
2012-Sep,Switzerland,0.7
2012-Oct,Switzerland,0.1
2012-Nov,Switzerland,-0.5
2012-Dec,Switzerland,0.1
2013-Jan,Switzerland,-0.5
2013-Feb,Switzerland,0.3
2013-Mar,Switzerland,0.5
2013-Apr,Switzerland,-0.1
2013-May,Switzerland,0
2013-Jun,Switzerland,0.2
2013-Jul,Switzerland,0
2013-Aug,Switzerland,-0.4
2013-Sep,Switzerland,0.5
2013-Oct,Switzerland,-0.1
2013-Nov,Switzerland,-0.3
2013-Dec,Switzerland,0.2
2014-Jan,Switzerland,-0.6
2014-Feb,Switzerland,-0.1
2014-Mar,Switzerland,0.6
2014-Apr,Switzerland,0.1
2014-May,Switzerland,0.1
2014-Jun,Switzerland,-0.1
2014-Jul,Switzerland,0
2014-Aug,Switzerland,-0.2
2014-Sep,Switzerland,0.4
2014-Oct,Switzerland,0
2014-Nov,Switzerland,-0.3
2014-Dec,Switzerland,0
2005-Jan,Turkey,0.3
2005-Feb,Turkey,0.2
2005-Mar,Turkey,0.4
2005-Apr,Turkey,0.4
2005-May,Turkey,1.2
2005-Jun,Turkey,-0.1
2005-Jul,Turkey,-0.7
2005-Aug,Turkey,0.7
2005-Sep,Turkey,1.2
2005-Oct,Turkey,1.8
2005-Nov,Turkey,1.2
2005-Dec,Turkey,0.3
2006-Jan,Turkey,0.7
2006-Feb,Turkey,0.2
2006-Mar,Turkey,0.3
2006-Apr,Turkey,1.3
2006-May,Turkey,1.9
2006-Jun,Turkey,0.3
2006-Jul,Turkey,0.8
2006-Aug,Turkey,-0.4
2006-Sep,Turkey,1.3
2006-Oct,Turkey,1.3
2006-Nov,Turkey,1.3
2006-Dec,Turkey,0.2
2007-Jan,Turkey,1
2007-Feb,Turkey,0.4
2007-Mar,Turkey,0.9
2007-Apr,Turkey,1.2
2007-May,Turkey,0.5
2007-Jun,Turkey,-0.2
2007-Jul,Turkey,-0.7
2007-Aug,Turkey,0
2007-Sep,Turkey,1
2007-Oct,Turkey,1.8
2007-Nov,Turkey,1.9
2007-Dec,Turkey,0.2
2008-Jan,Turkey,0.8
2008-Feb,Turkey,1.3
2008-Mar,Turkey,1
2008-Apr,Turkey,1.7
2008-May,Turkey,1.5
2008-Jun,Turkey,-0.4
2008-Jul,Turkey,0.6
2008-Aug,Turkey,-0.3
2008-Sep,Turkey,0.5
2008-Oct,Turkey,2.6
2008-Nov,Turkey,0.8
2008-Dec,Turkey,-0.4
2009-Jan,Turkey,0.3
2009-Feb,Turkey,-0.3
2009-Mar,Turkey,1.1
2009-Apr,Turkey,0
2009-May,Turkey,0.6
2009-Jun,Turkey,0.1
2009-Jul,Turkey,0.2
2009-Aug,Turkey,-0.3
2009-Sep,Turkey,0.4
2009-Oct,Turkey,2.4
2009-Nov,Turkey,1.3
2009-Dec,Turkey,0.5
2010-Jan,Turkey,1.8
2010-Feb,Turkey,1.4
2010-Mar,Turkey,0.6
2010-Apr,Turkey,0.6
2010-May,Turkey,-0.4
2010-Jun,Turkey,-0.6
2010-Jul,Turkey,-0.5
2010-Aug,Turkey,0.4
2010-Sep,Turkey,1.2
2010-Oct,Turkey,1.8
2010-Nov,Turkey,0
2010-Dec,Turkey,-0.3
2011-Jan,Turkey,0.4
2011-Feb,Turkey,0.7
2011-Mar,Turkey,0.4
2011-Apr,Turkey,0.9
2011-May,Turkey,2.4
2011-Jun,Turkey,-1.4
2011-Jul,Turkey,-0.4
2011-Aug,Turkey,0.7
2011-Sep,Turkey,0.7
2011-Oct,Turkey,3.3
2011-Nov,Turkey,1.7
2011-Dec,Turkey,0.6
2012-Jan,Turkey,0.6
2012-Feb,Turkey,0.6
2012-Mar,Turkey,0.4
2012-Apr,Turkey,1.6
2012-May,Turkey,-0.2
2012-Jun,Turkey,-0.9
2012-Jul,Turkey,-0.2
2012-Aug,Turkey,0.5
2012-Sep,Turkey,0.9
2012-Oct,Turkey,2.1
2012-Nov,Turkey,0.3
2012-Dec,Turkey,0.4
2013-Jan,Turkey,1.8
2013-Feb,Turkey,0.4
2013-Mar,Turkey,0.7
2013-Apr,Turkey,0.2
2013-May,Turkey,0.1
2013-Jun,Turkey,0.7
2013-Jul,Turkey,0.3
2013-Aug,Turkey,0
2013-Sep,Turkey,0.8
2013-Oct,Turkey,1.9
2013-Nov,Turkey,-0.1
2013-Dec,Turkey,0.5
2014-Jan,Turkey,2.2
2014-Feb,Turkey,0.5
2014-Mar,Turkey,1.2
2014-Apr,Turkey,1
2014-May,Turkey,0.2
2014-Jun,Turkey,0.5
2014-Jul,Turkey,0.5
2014-Aug,Turkey,0.3
2014-Sep,Turkey,0
2014-Oct,Turkey,1.9
2014-Nov,Turkey,0.1
2014-Dec,Turkey,-0.4